no_kel,no_kec,nama_kel
1408040003,1408040,Ketam Putih
1408040004,1408040,Pematang Duku
1408040005,1408040,Penebal
1408040006,1408040,Temeran
1408040007,1408040,Penampi
1408040008,1408040,Sungai Alam
1408040009,1408040,Air Putih
1408040010,1408040,Senggoro
1408040011,1408040,Rimba Sekampung
1408040012,1408040,Bengkalis Kota
1408040013,1408040,Wonosari
1408040014,1408040,Damon
1408040015,1408040,Kelapa Pati
1408040016,1408040,Pedekik
1408040017,1408040,Pangkalan Batang
1408040018,1408040,Sebauk
1408040019,1408040,Teluk Latak
1408040020,1408040,Meskom
1408040021,1408040,Palkun
1408040022,1408040,Kelemantan Barat
1408040023,1408040,Sungai Batang
1408040024,1408040,Pematang Duku Timur
1408040025,1408040,Damai
1408040026,1408040,Kelebuk
1408040027,1408040,Kuala Alam
1408040028,1408040,Pangkalan Batang Barat
1408040029,1408040,Senderak
1408040030,1408040,Prapat Tunggal
1408040031,1408040,Simpang Ayam
1408050001,1408050,Teluk Lancar
1408050002,1408050,Kembung Luar
1408050003,1408050,Teluk Pambang
1408050004,1408050,Muntai
1408050005,1408050,Bantan Air
1408050006,1408050,Bantan Tengah
1408050007,1408050,Selat Baru
1408050008,1408050,Bantan Tua
1408050009,1408050,Jangkang
1408050010,1408050,Kembung Baru
1408050011,1408050,Pambang Pesisir
1408050012,1408050,Pambang Baru
1408050013,1408050,Suka Maju
1408050014,1408050,Muntai Barat
1408050015,1408050,Bantan Sari
1408050016,1408050,Bantan Timur
1408050017,1408050,Teluk Papal
1408050018,1408050,Ulu Pulau
1408050019,1408050,Mentayan
1408050020,1408050,Resam Lapis
1408050021,1408050,Berancah
1408050022,1408050,Pasiran
1408050023,1408050,Deluk
1409010006,1409010,Putat
[phone],1409010,Sekeladi
[phone],1409010,Sintong
[phone],1409010,Teluk Mega
1409010012,1409010,Sedinginan
1409010013,1409010,Banjar Xii
1409010014,1409010,Rantau Bais
1409010015,1409010,Ujung Tanjung
1409010016,1409010,Mumugo
1409010017,1409010,Teluk Berembun
1409010018,1409010,Menggala Sakti
1409010019,1409010,Menggala Sempurna
1409010020,1409010,Sekeladi Hilir
1409010021,1409010,Sintong Makmur
1409010022,1409010,Sintong Bakti
1409010023,1409010,Sintong Pusaka
1409010024,1409010,Menggala Teladan
1409010025,1409010,Cempedak Rahuk
1409011002,1409011,Pujud
1409011003,1409011,Teluk Nayang
1409011004,1409011,Air Hitam
1409011005,1409011,Siarang Arang
1409011020,1409011,Kasang Bangsawan
1409011021,1409011,Sungai Pinang
1409011024,1409011,Suka Jadi
1409011034,1409011,Perkebunan Siarangarang
1409011035,1409011,Babussalam Rokan
1409011036,1409011,Pujud Selatan
1409011037,1409011,Pujud Utara
1409011038,1409011,Pematang Genting
1409011039,1409011,Suka Mulya
1409011040,1409011,Siarang Arang Rokan
1409011041,1409011,Kasang Bangsawan Muda
1409011042,1409011,Ulak Kembahang
1409012001,1409012,Melayu Besar
1409012002,1409012,Melayu Tengah
1409012003,1409012,Batu Hampar
1409012004,1409012,Mesah
1409012005,1409012,Labuhan Papan
1409013001,1409013,Sekapas
1409013002,1409013,Bagan Cempedak
1409013003,1409013,Rantau Kopar
1409013004,1409013,Sungai Rangau
1409014001,1409014,Sei Meranti Darussalam
1409014002,1409014,Akar Belingkar
1409014003,1409014,Sei Meranti
1409014004,1409014,Sei Tapah
1409014005,1409014,Tanjung Medan
1409014006,1409014,Tangga Batu
1409014007,1409014,Tanjung Medan Barat
1409014008,1409014,Tanjung Sari
1409014009,1409014,Pondok Kresek
1409014010,1409014,Perkebunan Tanjung Medan
1409014011,1409014,Sri Kayangan
1409014012,1409014,Tanjung Medan Utara
1409014013,1409014,Bagan Nenas
1409020001,1409020,Bahtera Makmur
1409020002,1409020,Gelora
1409020003,1409020,Pelita
1409020014,1409020,Bagan Batu
1409020015,1409020,Suka Maju
1409020016,1409020,Bagan Manunggal
1409020017,1409020,Bagan Sapta Permai
1409020018,1409020,Bakti Makmur
1409020021,1409020,Jaya Agung
1409020022,1409020,Meranti Makmur
1409020025,1409020,Bayangkara Jaya
1409020031,1409020,Bahtera Makmur Kota
1409020032,1409020,Bagan Batu Kota
1409020035,1409020,Bagan Batu Barat
1409020036,1409020,Jadi Makmur
1409020037,1409020,Murini Makmur
1409020038,1409020,Bakti Jaya
1409021001,1409021,Simpang Kanan
1409021002,1409021,Kota Parit
1409021003,1409021,Bagan Nibung
1409021004,1409021,Bukit Damar
1409021005,1409021,Bukit Mas
1409021006,1409021,Bukit Selamat
1409022001,1409022,Bagan Sinembah Kota
1409022002,1409022,Harapan Makmur Selatan
1409022003,1409022,Harapan Makmur
1409022004,1409022,Bagan Sinembah
1409022005,1409022,Salak
1409022006,1409022,Panca Mukti
1409022007,1409022,Makmur Jaya
1409022008,1409022,Bagan Sinembah Barat
1409022009,1409022,Bagan Sinembah Timur
1409022010,1409022,Bagan Sinembah Utara
1409022011,1409022,Ampaian Rotan Makmur
1409022012,1409022,Suka Jadi Jaya
1409022013,1409022,Bagan Sinembah Jaya
1409023001,1409023,Pasir Putih
1409023002,1409023,Balai Jaya
1409023003,1409023,Balam Sempurna
1409023004,1409023,Balam Sempurna Kota
1409023005,1409023,Balam Jaya
1409023006,1409023,Balai Jaya Kota
1409023007,1409023,Pasir Putih Utara
1409023008,1409023,Kencana
1409023009,1409023,Bagan Bhakti
1409023010,1409023,Pasir Putih Barat
1409023011,1409023,Lubuk Jawi
1409030007,1409030,Teluk Merbau
1409030008,1409030,Rantau Panjang Kanan
1409030009,1409030,Sungai Kubu
1409030010,1409030,Tanjung Leban
1409030011,1409030,Sungai Sigajah
1409030012,1409030,Teluk Piyai
1409030015,1409030,Sei Segajah Makmur
1409030016,1409030,Sungai Kubu Hulu
1409030017,1409030,Teluk Piyai Pesisir
1409030018,1409030,Sungai Sigajah Jaya
1409031001,1409031,Sungai Daun
1409031002,1409031,Pasir Limau Kapas
1409031003,1409031,Panipahan
1409031004,1409031,Teluk Pulai
1409031005,1409031,Panipahan Laut
1409031006,1409031,Panipahan Darat
1409031007,1409031,Pulau Jemur
1409032001,1409032,Teluk Nilap
1409032002,1409032,Sungai Majo
1409032003,1409032,Sungai Pinang
1409032004,1409032,Rantau Panjang Kiri
1409032005,1409032,Rantau Panjang Kiri Hilir
1409032006,1409032,Jojol
1409032007,1409032,Sungai Panji Panji
1409032008,1409032,Pulau Halang Belakang
1409032009,1409032,Pulau Halang Muka
1409032010,1409032,Sungai Majo Pusako
1409032011,1409032,Pulau Halang Hulu
1409040008,1409040,Labuhan Tangga Kecil
1409040009,1409040,Labuhan Tangga Besar
1409040010,1409040,Bagan Punak
1409040013,1409040,Bagan Hulu
1409040014,1409040,Bagan Timur
1409040015,1409040,Bagan Kota
1409040016,1409040,Bagan Barat
1409040017,1409040,Bagan Jawa
1409040018,1409040,Parit Aman
1409040019,1409040,Labuhan Tangga Baru
1409040020,1409040,Bagan Punak Pesisir
1409040021,1409040,Bagan Jawa Pesisir
1409040022,1409040,Bagan Punak Meranti
1409040023,1409040,Serusa
1409040024,1409040,Labuhan Tangga Hilir
1409041001,1409041,Raja Bejamu
1409041002,1409041,Sungai Bakau
1409041003,1409041,Sinaboi
1409041004,1409041,Sei Nyamuk
1409041005,1409041,Darussalam
1409042001,1409042,Bantayan
1409042002,1409042,Bantayan Baru
1409042003,1409042,Bantayan Hilir
1409042004,1409042,Sungai Sialang Hulu
1409042005,1409042,Sungai Sialang
1409043001,1409043,Rokan Baru
1409043002,1409043,Teluk Bano Ii
1409043003,1409043,Suak Temenggung
1409043006,1409043,Pedamaran
1409043007,1409043,Suak Air Hitam
1409043011,1409043,Sungai Besar
1409043012,1409043,Pekaitan
1409043025,1409043,Kubu I
1409043026,1409043,Karya Mulyo Sari
1409043027,1409043,Rokan Baru Pesisir
1409050005,1409050,Karya Mukti
1409050008,1409050,Rimba Melintang
1409050009,1409050,Jumrah
1409050010,1409050,Teluk Pulau Hulu
1409050011,1409050,Teluk Pulau Hilir
1409050012,1409050,Lenggadai Hulu
1409050013,1409050,Mukti Jaya
1409050017,1409050,Lenggadai Hilir
1409050018,1409050,Pematang Botam
1409050019,1409050,Harapan Jaya
1409050020,1409050,Seremban Jaya
1409050021,1409050,Pematang Sikek
1409051001,1409051,Bangko Sempurna
1409051002,1409051,Bangko Bakti
1409051003,1409051,Bangko Jaya
1409051004,1409051,Bangko Pusaka
1409051005,1409051,Bangko Makmur
1409051006,1409051,Bangko Kiri
1409051007,1409051,Bangko Kanan
1409051008,1409051,Sungai Manasib
1409051009,1409051,Teluk Bano I
1409051010,1409051,Pematang Ibul
1409051011,1409051,Pematang Damar
1409051012,1409051,Bangko Permata
1409051013,1409051,Bangko Mukti
1409051014,1409051,Bangko Lestari
1409051015,1409051,Bangko Balam
1409051016,1409051,Bangko Masraya
1410010001,1410010,Tanjung Peranap
1410010002,1410010,Tanjung
1410010003,1410010,Insit
1410010004,1410010,Tenan
1410010005,1410010,Kundur
1410010006,1410010,Batang Malas
1410010007,1410010,Alai
1410010008,1410010,Mekong
1410010009,1410010,Mantiasa
1410010010,1410010,Gogok Darussalam
1410010011,1410010,Maini Darul Aman
1410010012,1410010,Mengkikip
1410010013,1410010,Alai Selatan
1410010014,1410010,Tanjung Darul Takzim
1410020008,1410020,Sesap
1410020009,1410020,Banglas Barat
1410020010,1410020,Banglas
1410020011,1410020,Selat Panjang Timur
1410020012,1410020,Selat Panjang Selatan
1410020013,1410020,Alah Air
1410020014,1410020,Alah Air Timur
1410020015,1410020,Selat Panjang Barat
1410020016,1410020,Selat Panjang Kota
1410021001,1410021,Kepau Baru
1410021002,1410021,Teluk Buntal
1410021003,1410021,Tanjung Gadai
1410021004,1410021,Tanjung Sari
1410021005,1410021,Nipah Sendanu
1410021006,1410021,Sungai Tohor
1410021007,1410021,Lukun
1410021008,1410021,Sungai Tohor Barat
1410021009,1410021,Sendanu Darul Ihsan
1410021010,1410021,Batin Suir
1410030005,1410030,Repan
1410030006,1410030,Penyagun
1410030007,1410030,Gemala Sari
1410030008,1410030,Sungai Gayung Kiri
1410030009,1410030,Tanjung Medang
1410030010,1410030,Teluk Samak
1410030011,1410030,Tanjung Samak
1410030012,1410030,Tanjung Bakau
1410030013,1410030,Topang
1410030014,1410030,Citra Damai
1410030016,1410030,Dwi Tunggal
1410030017,1410030,Wonosari
1410030018,1410030,Tebun
1410030020,1410030,Tanjung Gemuk
1410031001,1410031,Beting
1410031002,1410031,Sokop
1410031003,1410031,Bungur
1410031004,1410031,Tanjung Kedabu
1410031005,1410031,Telesung
1410031006,1410031,Tenggayun Raya
1410031007,1410031,Sonde
1410031008,1410031,Kayu Ara
1410031009,1410031,Tanah Merah
1410031010,1410031,Kedabu Rapat
1410031011,1410031,Sendaur
1410040001,1410040,Bantar
1410040002,1410040,Anak Setatah
1410040003,1410040,Segomeng
1410040004,1410040,Sialang Pasung
1410040005,1410040,Lemang
1410040006,1410040,Sungai Cina
1410040007,1410040,Bina Maju
1410040008,1410040,Telaga Baru
1410040009,1410040,Bokor
1410040015,1410040,Melai
1410040016,1410040,Permai
1410040017,1410040,Mekar Baru
1410050001,1410050,Lukit
1410050002,1410050,Meranti Bunting
1410050003,1410050,Tanjung Kulim
1410050004,1410050,Pelantai
1410050005,1410050,Mekar Sari
1410050006,1410050,Teluk Belitung
1410050007,1410050,Bagan Melibur
1410050016,1410050,Mayang Sari
1410050019,1410050,Sungai Anak Kamal
1410050020,1410050,Sungai Tengah
1410051001,1410051,Teluk Ketapang
1410051002,1410051,Semukut
1410051003,1410051,Centai
1410051004,1410051,Tanjung Bunga
1410051005,1410051,Renak Dungun
1410051006,1410051,Baran Melintang
1410051007,1410051,Kuala Merbau
1410051008,1410051,Batang Meranti
1410051009,1410051,Pangkalan Balai
1410051010,1410051,Padang Kamal
1410051011,1410051,Ketapang Permai
1410052001,1410052,Mengkirau
1410052002,1410052,Mengkopot
1410052003,1410052,Tanjung Pisang
1410052004,1410052,Selat Akar
1410052005,1410052,Bandul
1410052006,1410052,Kudap
1410052007,1410052,Dedap
1410052008,1410052,Mekar Delima
1410052009,1410052,Putri Puyu
1410052010,1410052,Tanjung Padang
1471010001,1471010,Simpang Baru
1471010005,1471010,Sidomulyo Barat
1471010007,1471010,Tuah Karya
1471010008,1471010,Delima
1471011001,1471011,Labuh Baru Timur
1471011002,1471011,Tampan
1471011003,1471011,Air Hitam
1471011004,1471011,Labuh Baru Barat
1471020001,1471020,Simpang Tiga
1471020004,1471020,Tengkerang Selatan
1471020007,1471020,Tengkerang Utara
1471020011,1471020,Tengkerang Labuai
1471021001,1471021,Tengkerang Tengah
1471021002,1471021,Tengkerang Barat
1471021003,1471021,Maharatu
1471021004,1471021,Sidomulyo Timur
1471021005,1471021,Wonorejo
1471022001,1471022,Kulim
1471022002,1471022,Tengkerang Timur
1471022003,1471022,Rejosari
1471022004,1471022,Sail
1471030001,1471030,Rintis
1471030002,1471030,Sekip
1471030003,1471030,Tanjung Rhu
1471030004,1471030,Pesisir
1471040001,1471040,Cinta Raja
1471040002,1471040,Suka Maju
1471040003,1471040,Suka Mulia
1471050001,1471050,Simpang Empat
1471050002,1471050,Sumahilang
1471050003,1471050,Tanah Datar
1471050004,1471050,Kota Baru
1471050005,1471050,Sukaramai
1471050006,1471050,Kota Tinggi
1471060002,1471060,Jadirejo
1471060003,1471060,Kampung Tengah
1471060004,1471060,Kampung Melayu
1471060005,1471060,Kedungsari
1471060006,1471060,Harjosari
1471060007,1471060,Sukajadi
1471060008,1471060,Pulau Karam
1471070001,1471070,Padang Bulan
1471070002,1471070,Padang Terubuk
1471070003,1471070,Sago
1471070004,1471070,Kampung Dalam
1471070005,1471070,Kampung Bandar
1471070006,1471070,Kampung Baru
1471080001,1471080,Umban Sari
1471080006,1471080,Rumbai Bukit
1471080007,1471080,Muara Fajar
1471080008,1471080,Palas
1471080009,1471080,Sri Meranti
1471081001,1471081,Meranti Pandak
1471081002,1471081,Limbungan
1471081003,1471081,Lembah Sari
1471081004,1471081,Lembah Damai
1471081005,1471081,Limbungan Baru
1471081006,1471081,Tebing Tinggi Okura
1473010001,1473010,Bukit Nenas
1473010006,1473010,Bagan Besar
1473010007,1473010,Bukit Kayu Kapur
1473010008,1473010,Gurun Panjang
1473010009,1473010,Kampung Baru
[phone],1473011,Pelintung
[phone],1473011,Guntung
[phone],1473011,Teluk Makmur
1473011004,1473011,Mundam
1473012001,1473012,Bangsal Aceh
1473012002,1473012,Lubuk Gaung
1473012003,1473012,Basilam Baru
1473012004,1473012,Batu Teritip
1473012005,1473012,Tanjung Penyembal
1473020005,1473020,Pangkalan Sesai
1473020006,1473020,Purnama
1473020009,1473020,Simpang Tetap Darul Ihsan
1473020010,1473020,Bagan Keladi
1473021001,1473021,Mekar Sari
1473021002,1473021,Bukit Timah
1473021003,1473021,Bumi Ayu
1473021004,1473021,Bukit Datuk
1473021005,1473021,Ratu Sima
1473030001,1473030,Tanjung Palas
1473030002,1473030,Jaya Mukti
1473030003,1473030,Teluk Binjai
1473030006,1473030,Buluh Kasap
1473030007,1473030,Bukit Batrem
1473031001,1473031,Rimba Sekampung
1473031002,1473031,Sukajadi
1473031003,1473031,Bintan
1473031004,1473031,Dumai Kota
1473031005,1473031,Laksamana
1501010001,1501010,Lempur Mudik
1501010002,1501010,Dusun Baru Lempur
1501010003,1501010,Lempur Tengah
1501010004,1501010,Lempur Hilir
1501010005,1501010,Perikan Tengah
1501010006,1501010,Selampaung
1501010007,1501010,Masgo
1501010008,1501010,Air Mumu
1501010009,1501010,Kebun Baru
1501010010,1501010,Sungai Hangat
1501010017,1501010,Manjunto Lempur
1501010018,1501010,Kebun Lima
1501011001,1501011,Pasar Kerman
1501011002,1501011,Lolo Hilir
1501011003,1501011,Lolo Gedang
1501011004,1501011,Lolo Kecil
1501011005,1501011,Talang Kemuning
1501011006,1501011,Tanjung Syam
1501011007,1501011,Bintang Marak
1501011008,1501011,Pulau Sangkar
1501011009,1501011,Pondok
1501011010,1501011,Muak
1501011011,1501011,Pulau Pandan
1501011012,1501011,Pengasi Lama
1501011013,1501011,Karang Pandan
1501011014,1501011,Pengasi Baru
1501011015,1501011,Muaro Lulo
1501020001,1501020,Muara Hemat
1501020002,1501020,Batang Merangin
1501020003,1501020,Pematang Lingkung
1501020004,1501020,Tamiai
1501020005,1501020,Pasar Tamiai
1501020006,1501020,Lubuk Paku
1501020007,1501020,Seberang Merangin
1501020009,1501020,Dusun Baru Pulau Sangkar
1501020010,1501020,Tarutung
1501030001,1501030,Tanjung Batu
1501030002,1501030,Pidung
1501030003,1501030,Keluru
1501030004,1501030,Talang Lindung
1501030005,1501030,Koto Agung
1501030006,1501030,Jujun
1501030007,1501030,Benik
1501030008,1501030,Koto Dian
1501030009,1501030,Telago
1501030010,1501030,Koto Tuo
1501030011,1501030,Dusun Baru Pulau Tengah
1501030012,1501030,Lempur Danau
1501030013,1501030,Koto Patah
1501030014,1501030,Semerap
1501030015,1501030,Koto Baru Semerap
1501030016,1501030,Pondok Siguang
1501030017,1501030,Tanjung Pauh Hilir
1501030018,1501030,Punai Merindu
1501030019,1501030,Tanjung Pauh Mudik
1501030020,1501030,Pancuran Tiga
1501030021,1501030,Koto Baru
1501030022,1501030,Pulau Tengah
1501030023,1501030,Pasar Semerap
1501030024,1501030,Permai Baru
1501030025,1501030,Pasar Jujun
1501030026,1501030,Limok Manaih Pulau Tengah
1501030027,1501030,Jembatan Merah Pulau Tengah
1501030028,1501030,Pancuran Bangko
1501030029,1501030,Koto Tengah
1501030030,1501030,Serumpun Pauh
1501030031,1501030,Sumur Jauh
1501030032,1501030,Bukit Pulai
1501040001,1501040,Sanggaran Agung
1501040002,1501040,Talang Kemulun
1501040003,1501040,Kotobaru Sanggaran Agung
1501040004,1501040,Pendung Talang Genting
1501040005,1501040,Koto Tengah
1501040006,1501040,Seleman
1501040007,1501040,Tebing Tinggi
1501040008,1501040,Tanjung Tanah
1501040009,1501040,Koto Petai
1501040010,1501040,Koto Salak
1501040011,1501040,Simpang Empat
1501040012,1501040,Cupak
1501040013,1501040,Koto Iman
1501040014,1501040,Ujung Pasir
1501040015,1501040,Pasar Sore Seleman
1501040016,1501040,Dusun Baru Tanjung Tanah
1501040017,1501040,Tanjung Harapan
1501040018,1501040,Agung Koto Iman
1501040019,1501040,Koto Tuo Ujung Pasir
1501050001,1501050,Kayuaro Ambai
1501050002,1501050,Bunga Tanjung
1501050003,1501050,Pondok Beringin
1501050005,1501050,Semerah
1501050006,1501050,Sebukar
1501050018,1501050,Pendung Hilir
1501050019,1501050,Tanjung Mudo
1501050020,1501050,Pendung Tengah
1501050021,1501050,Koto Baru Hiang
1501050022,1501050,Ambai Atas
1501050023,1501050,Ambai Bawah
1501050024,1501050,Betung Kuning
1501050025,1501050,Hiang Tinggi
1501050029,1501050,Hiang Karya
1501050030,1501050,Baru Semerah
1501050031,1501050,Hiang Lestari
1501050032,1501050,Angkasa Pura
1501050033,1501050,Hiang Sakti
1501050034,1501050,Penawar Tinggi
1501050035,1501050,Koto Sekilan Ambai
1501070022,1501070,Koto Majidin Mudik
1501070027,1501070,Koto Majidin Hilir
1501070028,1501070,Air Tenang
1501070029,1501070,Koto Baru Semurup
1501070030,1501070,Koto Diair
1501070031,1501070,Pasar Semurup
1501070033,1501070,Muara Semerah
1501070034,1501070,Balai
1501070039,1501070,Koto Dua Lama
1501070040,1501070,Pendung Hilir
1501070041,1501070,Pendung Mudik
1501070050,1501070,Sawahan Koto Majidin
1501070051,1501070,Muara Semerah Mudik
1501070052,1501070,Pendung Tengah
1501070053,1501070,Kot Majidin Di Air
1501070054,1501070,Sawahan Jaya
1501071001,1501071,Kemantan Hilir
1501071002,1501071,Koto Tebat
1501071003,1501071,Pondok Sungai Abu
1501071004,1501071,Sungai Abu
1501071005,1501071,Pungut Hilir
1501071006,1501071,Pungut Tengah
1501071007,1501071,Pungut Mudik
1501071008,1501071,Desa Baru Sei Tutung
1501071009,1501071,Sungai Tutung
1501071010,1501071,Sungai Medang
